Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
77ef569c-0529-4f7c-aae8-75d1c3818ee2,,,Fontanel,Fontanel,,Misc,Coded,,Closed; Flat; Full; Soft; Sunken; Tense,,,,,,,,,
c45f6876-3f10-11e4-adec-0800271c1b75,,,Normal,Normal,desc Normal,Misc,N/A,,,,,,,,,,,
627b0d54-3d3f-4a49-9394-2f77e8746d23,,,"Upward gaze palsy or ""sunsetting""","Upward gaze palsy or ""sunsetting""",,Misc,N/A,,,,,,,,,,,
e438a966-7be9-4365-9c09-0418a3c306fe,,,6th nerve palsy,6th nerve palsy,,Misc,Text,,,,,,,,,,,
946b73f7-fe34-476f-a0f2-ef55b3cd3b29,,,Other (described in note),Other (described in note),,Misc,N/A,,,,,,,,,,,
12b1668d-97b6-4c47-b909-a2f64057b12d,,,Eyes,Eyes,,Misc,Coded,,"Normal; Upward gaze palsy or ""sunsetting""; 6th nerve palsy; Other (described in note)	",,,,,,,,,
c215c5d3-3d38-4ce9-b8ce-7d83ca03dcc7,,,Visit Notes,Visit Notes,,Misc,Text,,,,,,,,,,,
c38e5cc4-3f10-11e4-adec-0800271c1b75,,,Next Follow up Date,Next Follow up Date,,Misc,Date,,,,,,,,,,,
354fb048-2ea6-4597-807a-97ae9fd497f7,,,Hospital,Hospital,,Misc,N/A,,,,,,,,,,,
d0e7f880-c06c-43f4-92cb-efbac456c5b1,,,Katalemwa,Katalemwa,,Misc,N/A,,,,,,,,,,,
b7fadcb7-a1a3-44d3-b56c-7812f446fa6b,,,Lira,Lira,originally LIRA/GULU,Misc,N/A,,,,,,,,,,,
9fb5b2d3-66e4-48f6-bc28-0b985c0a1312,,,Mbarara,Mbarara,,Misc,N/A,,,,,,,,,,,
7632a5a9-2713-485f-accd-ac6163c77f7f,,,Gulu,Gulu,NAME CHANGED TO GULU,Misc,N/A,,,,,,,,,,,
a89f5352-63b0-4d49-8e88-6f02f969ccaf,,,Jinja,Jinja,,Misc,N/A,,,,,,,,,,,
b46ba368-6dd1-48b9-9cb7-b6c00f4a0352,,,Kampala Clinic,Kampala Clinic,,Misc,N/A,,,,,,,,,,,
2d2185b1-3b81-42db-a551-1a5315b0a98a,,,Next Follow up Site,Next Follow up Site,Next Visit Site,Misc,Coded,,Hospital; Katalemwa; Lira; Mbarara; Gulu; Jinja; Kampala Clinic,,,,,,,,,
d38d3046-6597-4e47-97a9-086702ba00b1,,,Visit Form,Visit Form,,Misc,N/A,,,Visit Date; Visit Site; Visit Action; Temperature; Head Circumference; Fontanel; Eyes; Visit Notes; Next Follow up Date; Next Follow up Site,,,,,,,,
